Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    UNSIGNED        reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    BOOL            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    CONST           reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    RESTRICT        reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    VOLATILE        reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    INLINE          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    ENUM            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    STRUCT          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    UNION           reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    ;               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    ,               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    )               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    :               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)


state 231

    (79) direct_declarator -> direct_declarator [ STATIC type_qualifier_list . assignment_expression ]
    (73) type_qualifier_list -> type_qualifier_list . type_qualifier
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (94) conditional_expression -> . logical_or_expression
    (95) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (123) unary_expression -> . postfix_expression
    (124) unary_expression -> . INC_DEC unary_expression
    (125) unary_expression -> . unary_operator cast_expression
    (126) unary_expression -> . SIZEOF unary_expression
    (127) unary_expression -> . SIZEOF ( type_name )
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression [ expression ]
    (136) postfix_expression -> . postfix_expression ( )
    (137) postfix_expression -> . postfix_expression ( argument_expression_list )
    (138) postfix_expression -> . postfix_expression . IDENTIFIER
    (139) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (140) postfix_expression -> . postfix_expression INC_DEC
    (141) postfix_expression -> . ( type_name ) { initializer_list }
    (142) postfix_expression -> . ( type_name ) { initializer_list , }
    (128) unary_operator -> . &
    (129) unary_operator -> . *
    (130) unary_operator -> . +
    (131) unary_operator -> . -
    (132) unary_operator -> . ~
    (133) unary_operator -> . !
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (143) primary_expression -> . IDENTIFIER
    (144) primary_expression -> . CONSTANT
    (145) primary_expression -> . STRING_LITERAL
    (146) primary_expression -> . ( expression )
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    assignment_expression          shift and go to state 306
    type_qualifier                 shift and go to state 152
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 232

    (82) direct_declarator -> direct_declarator [ * ] .

    [               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    (               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    =               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    {               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    TYPEDEF         reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    EXTERN          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    STATIC          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    AUTO            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    REGISTER        reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    VOID            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    CHAR            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    SHORT           reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    INT             reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    LONG            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    FLOAT           reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    DOUBLE          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    SIGNED          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    UNSIGNED        reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    BOOL            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    CONST           reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    RESTRICT        reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    VOLATILE        reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    INLINE          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    ENUM            reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    STRUCT          reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    UNION           reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    ;               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    ,               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
    )               reduce using rule 82 (direct_declarator -> direct_declarator [ * ] .)
